

Start tracing through time 200
Processing 1st image...
Component 2: (-38.22694504896624, -375.18158324265505)
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z551.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z552.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z553.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z554.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z555.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z556.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z557.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z558.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z559.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z560.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z561.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z562.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z563.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z564.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z565.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z566.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z567.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z568.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z569.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z570.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z571.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z572.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z573.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z574.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z575.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z576.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z577.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z578.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z579.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z580.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z581.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z582.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z583.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z584.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z585.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z586.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z587.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z588.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z589.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z590.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z591.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z592.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z593.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z594.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z595.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z596.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z597.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z598.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z599.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z600.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z601.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z602.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z603.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z604.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z605.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z606.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z607.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z608.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z609.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z610.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z611.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z612.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z613.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z614.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z615.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z616.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z617.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z618.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z619.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z620.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z621.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z622.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z623.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z624.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z625.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z626.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z627.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z628.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z629.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z630.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z631.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z632.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z633.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z634.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z635.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z636.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z637.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z638.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z639.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z640.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z641.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z642.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z643.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z644.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z645.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z646.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z647.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z648.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z649.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z650.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z651.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z652.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z653.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z654.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z655.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z656.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z657.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z658.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z659.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z660.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z661.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z662.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z663.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z664.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z665.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z666.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z667.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z668.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z669.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z670.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z671.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z672.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z673.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z674.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z675.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z676.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z677.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z678.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z679.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z680.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z681.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z682.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z683.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z684.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z685.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z686.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z687.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z688.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z689.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z690.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z691.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z692.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z693.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z694.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z695.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z696.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z697.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z698.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z699.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z700.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z701.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z702.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z703.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z704.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z705.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z706.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z707.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z708.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z709.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z710.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z711.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z712.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z713.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z714.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z715.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z716.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z717.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z718.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z719.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z720.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z721.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z722.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z723.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z724.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z725.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z726.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z727.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z728.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z729.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z730.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z731.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z732.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z733.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z734.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z735.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z736.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z737.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z738.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z739.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z740.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z741.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z742.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z743.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z744.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z745.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z746.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z747.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z748.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z749.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z750.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z751.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z752.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z753.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z754.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z755.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z756.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z757.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z758.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z759.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z760.jpg
Tracing through time 208, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0208_z761.jpg
